tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=2, l_nlarea=1.000, l_dist=1.000
using quadratic fit line minimization
3: 12 | 4: 12 | 5: 12 | 6: 12 | 7: 12 | 
pass 0: epoch 1 of 3 starting distance error %284.77
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=1.000, l_dist=0.100
using quadratic fit line minimization
nlarea/dist = 10.000
000: dt: 0.00, sse: 1496337.5 (2.024, 23.6, 7.060), neg: 0 (%0.000:%0.00), avgs: 1024
024: dt: 240.91, sse: 15117.5 (0.182, 23.6, 0.709), neg: 11 (%0.063:%0.20), avgs: 64
025: dt: 102.74, sse: 14334.4 (0.185, 23.6, 0.690), neg: 9 (%0.032:%0.14), avgs: 64
026: dt: 367.61, sse: 13226.2 (0.181, 23.6, 0.663), neg: 9 (%0.085:%0.16), avgs: 64
027: dt: 71.58, sse: 12648.0 (0.181, 23.6, 0.648), neg: 7 (%0.024:%0.11), avgs: 64
028: dt: 1028.16, sse: 11085.0 (0.172, 23.6, 0.606), neg: 16 (%0.138:%0.28), avgs: 64
029: dt: 47.49, sse: 10632.9 (0.175, 23.6, 0.594), neg: 6 (%0.033:%0.10), avgs: 64
030: dt: 107.60, sse: 10520.5 (0.177, 23.6, 0.591), neg: 6 (%0.020:%0.10), avgs: 64
031: dt: 766.25, sse: 9955.1 (0.171, 23.6, 0.575), neg: 6 (%0.045:%0.10), avgs: 64
032: dt: 65.38, sse: 9731.2 (0.174, 23.6, 0.568), neg: 5 (%0.022:%0.08), avgs: 64
033: dt: 154.77, sse: 9675.3 (0.174, 23.6, 0.567), neg: 3 (%0.018:%0.04), avgs: 64
034: dt: 388.28, sse: 9448.3 (0.171, 23.6, 0.560), neg: 6 (%0.030:%0.10), avgs: 64
035: dt: 69.74, sse: 9358.2 (0.173, 23.6, 0.557), neg: 3 (%0.019:%0.04), avgs: 64
036: dt: 500.38, sse: 9219.1 (0.173, 23.6, 0.553), neg: 3 (%0.016:%0.04), avgs: 64
037: dt: 121.95, sse: 9034.6 (0.171, 23.6, 0.547), neg: 3 (%0.019:%0.04), avgs: 64
038: dt: 132.38, sse: 8994.8 (0.172, 23.6, 0.546), neg: 3 (%0.018:%0.04), avgs: 64
039: dt: 468.73, sse: 8825.6 (0.169, 23.6, 0.541), neg: 5 (%0.024:%0.08), avgs: 64
040: dt: 82.07, sse: 8749.8 (0.170, 23.6, 0.539), neg: 3 (%0.018:%0.04), avgs: 64
041: dt: 4116.75, sse: 7889.9 (0.161, 23.6, 0.511), neg: 5 (%0.042:%0.09), avgs: 64
042: dt: 66.17, sse: 7626.8 (0.163, 23.6, 0.503), neg: 4 (%0.019:%0.07), avgs: 64
043: dt: 69.82, sse: 7617.7 (0.163, 23.6, 0.502), neg: 3 (%0.018:%0.04), avgs: 64
044: dt: 678.50, sse: 7558.6 (0.163, 23.6, 0.501), neg: 3 (%0.017:%0.04), avgs: 64
045: dt: 160.40, sse: 7456.9 (0.161, 23.6, 0.497), neg: 4 (%0.019:%0.07), avgs: 64
046: dt: 52.00, sse: 7448.5 (0.161, 23.6, 0.497), neg: 3 (%0.018:%0.04), avgs: 64
047: dt: 108.00, sse: 7442.3 (0.161, 23.6, 0.497), neg: 3 (%0.018:%0.04), avgs: 64
048: dt: 2862.36, sse: 7189.2 (0.157, 23.6, 0.488), neg: 5 (%0.027:%0.09), avgs: 64
049: dt: 71.05, sse: 7055.4 (0.158, 23.6, 0.483), neg: 3 (%0.018:%0.04), avgs: 64
050: dt: 58.48, sse: 7050.8 (0.158, 23.6, 0.483), neg: 3 (%0.018:%0.04), avgs: 64
051: dt: 371.94, sse: 7036.6 (0.158, 23.6, 0.483), neg: 3 (%0.018:%0.04), avgs: 64
052: dt: 214.21, sse: 6999.7 (0.157, 23.6, 0.482), neg: 3 (%0.018:%0.04), avgs: 64
053: dt: 45.41, sse: 6993.6 (0.157, 23.6, 0.481), neg: 3 (%0.018:%0.04), avgs: 64
054: dt: 58.22, sse: 6990.9 (0.157, 23.6, 0.481), neg: 3 (%0.018:%0.04), avgs: 64
055: dt: 150.02, sse: 3934.0 (0.126, 23.6, 0.360), neg: 1 (%0.001:%0.02), avgs: 16
056: dt: 76.87, sse: 3483.0 (0.122, 23.6, 0.339), neg: 2 (%0.008:%0.03), avgs: 16
057: dt: 69.09, sse: 3338.8 (0.121, 23.6, 0.332), neg: 0 (%0.000:%0.00), avgs: 16
058: dt: 85.50, sse: 3140.3 (0.118, 23.6, 0.321), neg: 1 (%0.008:%0.02), avgs: 16
059: dt: 34.94, sse: 3063.9 (0.118, 23.6, 0.317), neg: 0 (%0.000:%0.00), avgs: 16
060: dt: 529.92, sse: 2599.4 (0.109, 23.6, 0.292), neg: 2 (%0.014:%0.04), avgs: 16
061: dt: 23.68, sse: 2455.8 (0.109, 23.6, 0.284), neg: 0 (%0.000:%0.00), avgs: 16
062: dt: 22.81, sse: 2452.5 (0.110, 23.6, 0.283), neg: 0 (%0.000:%0.00), avgs: 16
063: dt: 119.50, sse: 2434.8 (0.109, 23.6, 0.282), neg: 0 (%0.000:%0.00), avgs: 16
064: dt: 132.55, sse: 2365.3 (0.107, 23.6, 0.278), neg: 0 (%0.000:%0.00), avgs: 16
065: dt: 20.02, sse: 2354.4 (0.108, 23.6, 0.278), neg: 0 (%0.000:%0.00), avgs: 16
066: dt: 18.18, sse: 2352.8 (0.108, 23.6, 0.278), neg: 0 (%0.000:%0.00), avgs: 16
067: dt: 59.98, sse: 2348.2 (0.108, 23.6, 0.277), neg: 0 (%0.000:%0.00), avgs: 16
068: dt: 402.69, sse: 2252.4 (0.105, 23.6, 0.271), neg: 0 (%0.000:%0.00), avgs: 16
069: dt: 22.57, sse: 2221.1 (0.105, 23.6, 0.270), neg: 0 (%0.000:%0.00), avgs: 16
070: dt: 7.00, sse: 2220.4 (0.105, 23.6, 0.269), neg: 0 (%0.000:%0.00), avgs: 16
071: dt: 4.92, sse: 2220.0 (0.105, 23.6, 0.269), neg: 0 (%0.000:%0.00), avgs: 16
072: dt: 85.11, sse: 1432.9 (0.077, 23.6, 0.215), neg: 0 (%0.000:%0.00), avgs: 4
073: dt: 31.80, sse: 1264.0 (0.075, 23.6, 0.202), neg: 0 (%0.000:%0.00), avgs: 4
074: dt: 22.52, sse: 1242.0 (0.073, 23.6, 0.200), neg: 0 (%0.000:%0.00), avgs: 4
075: dt: 165.42, sse: 1123.9 (0.067, 23.6, 0.190), neg: 0 (%0.000:%0.00), avgs: 4
076: dt: 14.55, sse: 1095.2 (0.067, 23.6, 0.187), neg: 0 (%0.000:%0.00), avgs: 4
077: dt: 48.31, sse: 1080.5 (0.065, 23.6, 0.186), neg: 0 (%0.000:%0.00), avgs: 4
078: dt: 56.77, sse: 1049.1 (0.064, 23.6, 0.183), neg: 0 (%0.000:%0.00), avgs: 4
079: dt: 10.72, sse: 1044.5 (0.064, 23.6, 0.183), neg: 0 (%0.000:%0.00), avgs: 4
080: dt: 4.37, sse: 1043.9 (0.064, 23.6, 0.183), neg: 0 (%0.000:%0.00), avgs: 4
081: dt: 21.71, sse: 1042.7 (0.063, 23.6, 0.183), neg: 0 (%0.000:%0.00), avgs: 4
082: dt: 643.01, sse: 946.3 (0.056, 23.6, 0.174), neg: 0 (%0.000:%0.00), avgs: 4
083: dt: 13.40, sse: 916.5 (0.056, 23.6, 0.171), neg: 0 (%0.000:%0.00), avgs: 4
084: dt: 5.14, sse: 916.3 (0.056, 23.6, 0.171), neg: 0 (%0.000:%0.00), avgs: 4
085: dt: 1.76, sse: 916.2 (0.056, 23.6, 0.171), neg: 0 (%0.000:%0.00), avgs: 4
086: dt: 27.32, sse: 888.7 (0.053, 23.6, 0.168), neg: 0 (%0.000:%0.00), avgs: 1
087: dt: 0.00, sse: 888.7 (0.053, 23.6, 0.168), neg: 0 (%0.000:%0.00), avgs: 1
088: dt: 8.15, sse: 765.5 (0.033, 23.6, 0.155), neg: 0 (%0.000:%0.00), avgs: 0
089: dt: 5.11, sse: 725.1 (0.025, 23.6, 0.151), neg: 1 (%0.000:%0.01), avgs: 0
090: dt: 4.12, sse: 705.9 (0.021, 23.6, 0.149), neg: 0 (%0.000:%0.00), avgs: 0
091: dt: 4.01, sse: 695.6 (0.018, 23.6, 0.148), neg: 0 (%0.000:%0.00), avgs: 0
092: dt: 4.04, sse: 687.4 (0.017, 23.6, 0.147), neg: 0 (%0.000:%0.00), avgs: 0
093: dt: 5.11, sse: 681.3 (0.016, 23.6, 0.146), neg: 0 (%0.000:%0.00), avgs: 0
094: dt: 3.85, sse: 677.4 (0.015, 23.6, 0.146), neg: 0 (%0.000:%0.00), avgs: 0
095: dt: 3.67, sse: 675.1 (0.014, 23.6, 0.145), neg: 0 (%0.000:%0.00), avgs: 0
096: dt: 3.80, sse: 673.1 (0.014, 23.6, 0.145), neg: 0 (%0.000:%0.00), avgs: 0
097: dt: 4.29, sse: 671.7 (0.014, 23.6, 0.145), neg: 0 (%0.000:%0.00), avgs: 0
098: dt: 4.03, sse: 670.5 (0.013, 23.6, 0.145), neg: 0 (%0.000:%0.00), avgs: 0
099: dt: 3.03, sse: 669.7 (0.013, 23.6, 0.145), neg: 0 (%0.000:%0.00), avgs: 0
100: dt: 9.78, sse: 668.4 (0.014, 23.6, 0.145), neg: 0 (%0.000:%0.00), avgs: 0
101: dt: 2.10, sse: 667.5 (0.013, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
102: dt: 28.49, sse: 665.4 (0.014, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
103: dt: 1.39, sse: 664.1 (0.013, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
104: dt: 5.16, sse: 663.6 (0.013, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
105: dt: 20.31, sse: 663.0 (0.014, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
106: dt: 2.07, sse: 661.7 (0.013, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
107: dt: 16.62, sse: 660.9 (0.013, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
108: dt: 2.35, sse: 660.3 (0.013, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
109: dt: 5.05, sse: 659.9 (0.013, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
110: dt: 3.15, sse: 659.6 (0.013, 23.6, 0.144), neg: 0 (%0.000:%0.00), avgs: 0
111: dt: 5.37, sse: 659.2 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
112: dt: 3.42, sse: 659.0 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
113: dt: 5.16, sse: 658.6 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
114: dt: 3.03, sse: 658.4 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
115: dt: 8.00, sse: 658.0 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
116: dt: 2.34, sse: 657.7 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
117: dt: 15.64, sse: 657.2 (0.014, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
118: dt: 1.81, sse: 656.4 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
119: dt: 34.88, sse: 655.2 (0.014, 23.6, 0.143), neg: 1 (%0.001:%0.01), avgs: 0
120: dt: 1.37, sse: 654.2 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
121: dt: 5.56, sse: 653.8 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
122: dt: 3.73, sse: 653.6 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
123: dt: 5.09, sse: 653.3 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
124: dt: 2.70, sse: 653.1 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
125: dt: 6.00, sse: 652.7 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
126: dt: 3.26, sse: 652.5 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
127: dt: 5.48, sse: 652.2 (0.013, 23.6, 0.143), neg: 0 (%0.000:%0.00), avgs: 0
pass 0: epoch 2 of 3 starting distance error %121.82
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=1.000, l_dist=1.000
using quadratic fit line minimization
nlarea/dist = 1.000
128: dt: 289.16, sse: 5834.1 (0.015, 23.6, 0.139), neg: 0 (%0.000:%0.00), avgs: 1024
129: dt: 378.80, sse: 5708.8 (0.013, 23.6, 0.137), neg: 0 (%0.000:%0.00), avgs: 1024
130: dt: 237.49, sse: 5661.7 (0.014, 23.6, 0.137), neg: 0 (%0.000:%0.00), avgs: 1024
131: dt: 512.00, sse: 5631.7 (0.013, 23.6, 0.136), neg: 0 (%0.000:%0.00), avgs: 1024
132: dt: 273.52, sse: 5605.9 (0.014, 23.6, 0.136), neg: 0 (%0.000:%0.00), avgs: 1024
133: dt: 153.98, sse: 5603.0 (0.014, 23.6, 0.136), neg: 0 (%0.000:%0.00), avgs: 1024
134: dt: 142.09, sse: 5460.3 (0.014, 23.6, 0.134), neg: 0 (%0.000:%0.00), avgs: 256
135: dt: 108.23, sse: 5408.1 (0.014, 23.6, 0.134), neg: 0 (%0.000:%0.00), avgs: 256
136: dt: 83.60, sse: 5371.4 (0.013, 23.6, 0.133), neg: 0 (%0.000:%0.00), avgs: 256
137: dt: 65.81, sse: 5351.3 (0.014, 23.6, 0.133), neg: 0 (%0.000:%0.00), avgs: 256
138: dt: 150.85, sse: 5313.5 (0.014, 23.6, 0.133), neg: 0 (%0.000:%0.00), avgs: 256
139: dt: 29.37, sse: 5297.0 (0.014, 23.6, 0.132), neg: 0 (%0.000:%0.00), avgs: 256
140: dt: 172.41, sse: 5277.8 (0.014, 23.6, 0.132), neg: 0 (%0.000:%0.00), avgs: 256
141: dt: 65.09, sse: 5249.4 (0.014, 23.6, 0.132), neg: 0 (%0.000:%0.00), avgs: 256
142: dt: 36.78, sse: 5244.1 (0.014, 23.6, 0.132), neg: 0 (%0.000:%0.00), avgs: 256
143: dt: 1435.28, sse: 5125.1 (0.014, 23.6, 0.130), neg: 0 (%0.000:%0.00), avgs: 256
144: dt: 28.42, sse: 5120.4 (0.014, 23.6, 0.130), neg: 0 (%0.000:%0.00), avgs: 256
145: dt: 35.28, sse: 5051.9 (0.014, 23.6, 0.129), neg: 0 (%0.000:%0.00), avgs: 64
146: dt: 22.70, sse: 5024.6 (0.014, 23.6, 0.129), neg: 0 (%0.000:%0.00), avgs: 64
147: dt: 22.81, sse: 5009.9 (0.014, 23.6, 0.129), neg: 0 (%0.000:%0.00), avgs: 64
148: dt: 20.50, sse: 4998.0 (0.014, 23.6, 0.128), neg: 0 (%0.000:%0.00), avgs: 64
149: dt: 18.32, sse: 4988.7 (0.014, 23.6, 0.128), neg: 0 (%0.000:%0.00), avgs: 64
150: dt: 17.01, sse: 4981.6 (0.014, 23.6, 0.128), neg: 0 (%0.000:%0.00), avgs: 64
151: dt: 22.92, sse: 4973.9 (0.014, 23.6, 0.128), neg: 0 (%0.000:%0.00), avgs: 64
152: dt: 13.11, sse: 4968.1 (0.014, 23.6, 0.128), neg: 0 (%0.000:%0.00), avgs: 64
153: dt: 35.56, sse: 4960.0 (0.014, 23.6, 0.128), neg: 0 (%0.000:%0.00), avgs: 64
154: dt: 3.21, sse: 4956.9 (0.014, 23.6, 0.128), neg: 0 (%0.000:%0.00), avgs: 64
155: dt: 3.95, sse: 4954.8 (0.014, 23.6, 0.128), neg: 0 (%0.000:%0.00), avgs: 64
156: dt: 14.75, sse: 4872.8 (0.014, 23.6, 0.127), neg: 0 (%0.000:%0.00), avgs: 16
157: dt: 6.66, sse: 4861.3 (0.014, 23.6, 0.127), neg: 0 (%0.000:%0.00), avgs: 16
158: dt: 3.14, sse: 4859.0 (0.014, 23.6, 0.127), neg: 0 (%0.000:%0.00), avgs: 16
159: dt: 41.37, sse: 4847.6 (0.014, 23.6, 0.127), neg: 0 (%0.000:%0.00), avgs: 16
160: dt: 4.50, sse: 4841.1 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
161: dt: 30.49, sse: 4833.3 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
162: dt: 3.41, sse: 4828.4 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
163: dt: 18.59, sse: 4825.9 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
164: dt: 3.24, sse: 4824.4 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
165: dt: 42.37, sse: 4816.1 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
166: dt: 9.17, sse: 4811.7 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
167: dt: 3.71, sse: 4809.6 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
168: dt: 26.95, sse: 4806.2 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
169: dt: 4.77, sse: 4802.7 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
170: dt: 72.28, sse: 4792.1 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
171: dt: 1.70, sse: 4788.5 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
172: dt: 2.29, sse: 4786.2 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
173: dt: 3.33, sse: 4784.9 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
174: dt: 20.12, sse: 4782.5 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
175: dt: 4.00, sse: 4780.6 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
176: dt: 44.39, sse: 4775.0 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
177: dt: 5.90, sse: 4769.8 (0.014, 23.6, 0.126), neg: 0 (%0.000:%0.00), avgs: 16
178: dt: 73.51, sse: 4763.5 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 16
179: dt: 5.80, sse: 4756.2 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 16
180: dt: 4.12, sse: 4754.9 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 16
181: dt: 166.15, sse: 4743.0 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 16
182: dt: 4.29, sse: 4725.0 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 16
183: dt: 2.23, sse: 4723.2 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 16
184: dt: 2.87, sse: 4722.1 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 16
185: dt: 6.55, sse: 4713.6 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 4
186: dt: 1.88, sse: 4710.6 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 4
187: dt: 16.29, sse: 4703.7 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 4
188: dt: 4.11, sse: 4701.2 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 4
189: dt: 2.19, sse: 4699.5 (0.014, 23.6, 0.125), neg: 0 (%0.000:%0.00), avgs: 4
190: dt: 46.99, sse: 4691.8 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
191: dt: 2.48, sse: 4687.5 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
192: dt: 18.96, sse: 4685.0 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
193: dt: 2.35, sse: 4683.2 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
194: dt: 22.12, sse: 4680.0 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
195: dt: 4.00, sse: 4677.8 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
196: dt: 3.66, sse: 4676.8 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
197: dt: 10.40, sse: 4675.4 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
198: dt: 2.95, sse: 4674.4 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
199: dt: 4.23, sse: 4673.5 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
200: dt: 4.21, sse: 4672.8 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
201: dt: 4.18, sse: 4671.9 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
202: dt: 4.16, sse: 4671.2 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
203: dt: 4.15, sse: 4670.4 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
204: dt: 4.14, sse: 4669.7 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
205: dt: 4.13, sse: 4668.8 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
206: dt: 4.12, sse: 4668.1 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
207: dt: 5.00, sse: 4667.3 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
208: dt: 3.75, sse: 4666.6 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
209: dt: 4.18, sse: 4665.8 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
210: dt: 3.92, sse: 4665.1 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
211: dt: 4.02, sse: 4664.3 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
212: dt: 4.05, sse: 4663.6 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
213: dt: 4.08, sse: 4662.8 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
214: dt: 4.08, sse: 4662.1 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
215: dt: 4.10, sse: 4661.3 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
216: dt: 4.09, sse: 4660.7 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
217: dt: 4.10, sse: 4659.9 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
218: dt: 4.09, sse: 4659.2 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 4
219: dt: 1.66, sse: 4658.8 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 1
220: dt: 1.21, sse: 4650.4 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 0
221: dt: 1.50, sse: 4649.4 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 0
222: dt: 3.24, sse: 4649.0 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 0
223: dt: 15.21, sse: 4647.1 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 0
224: dt: 1.22, sse: 4645.9 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 0
225: dt: 2.04, sse: 4645.6 (0.014, 23.6, 0.124), neg: 0 (%0.000:%0.00), avgs: 0
pass 0: epoch 3 of 3 starting distance error %121.27
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=0.100, l_dist=1.000
using quadratic fit line minimization
nlarea/dist = 0.100
226: dt: 730.19, sse: 4562.2 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 1024
227: dt: 116.00, sse: 4560.0 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 1024
228: dt: 52.10, sse: 4554.2 (0.014, 23.6, 0.123), neg: 0 (%0.000:%0.00), avgs: 256
