tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=2, l_nlarea=1.000, l_dist=1.000
using quadratic fit line minimization
3: 12 | 4: 12 | 5: 12 | 6: 12 | 7: 12 | 
pass 0: epoch 1 of 3 starting distance error %304.34
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=1.000, l_dist=0.100
using quadratic fit line minimization
nlarea/dist = 10.000
000: dt: 0.00, sse: 1799918.1 (1.974, 24.2, 7.145), neg: 0 (%0.000:%0.00), avgs: 1024
070: dt: 16.00, sse: 2778.3 (0.101, 24.2, 0.279), neg: 0 (%0.000:%0.00), avgs: 16
071: dt: 105.65, sse: 1994.7 (0.073, 24.2, 0.236), neg: 0 (%0.000:%0.00), avgs: 4
072: dt: 38.21, sse: 1869.6 (0.070, 24.2, 0.228), neg: 0 (%0.000:%0.00), avgs: 4
073: dt: 29.18, sse: 1845.7 (0.070, 24.2, 0.226), neg: 0 (%0.000:%0.00), avgs: 4
074: dt: 70.73, sse: 1797.0 (0.067, 24.2, 0.223), neg: 0 (%0.000:%0.00), avgs: 4
075: dt: 17.76, sse: 1774.5 (0.067, 24.2, 0.222), neg: 0 (%0.000:%0.00), avgs: 4
076: dt: 437.15, sse: 1644.0 (0.058, 24.2, 0.213), neg: 0 (%0.000:%0.00), avgs: 4
077: dt: 18.16, sse: 1597.1 (0.058, 24.2, 0.210), neg: 0 (%0.000:%0.00), avgs: 4
078: dt: 54.07, sse: 1590.8 (0.058, 24.2, 0.210), neg: 0 (%0.000:%0.00), avgs: 4
079: dt: 6.27, sse: 1589.8 (0.058, 24.2, 0.210), neg: 0 (%0.000:%0.00), avgs: 4
080: dt: 32.24, sse: 1587.7 (0.057, 24.2, 0.210), neg: 0 (%0.000:%0.00), avgs: 4
081: dt: 103.08, sse: 1579.0 (0.057, 24.2, 0.209), neg: 0 (%0.000:%0.00), avgs: 4
082: dt: 4.75, sse: 1577.0 (0.057, 24.2, 0.209), neg: 0 (%0.000:%0.00), avgs: 4
083: dt: 13.57, sse: 1574.7 (0.057, 24.2, 0.209), neg: 0 (%0.000:%0.00), avgs: 4
084: dt: 67.73, sse: 1571.7 (0.057, 24.2, 0.209), neg: 0 (%0.000:%0.00), avgs: 4
085: dt: 41.82, sse: 1564.8 (0.056, 24.2, 0.208), neg: 0 (%0.000:%0.00), avgs: 4
086: dt: 7.07, sse: 1563.6 (0.056, 24.2, 0.208), neg: 0 (%0.000:%0.00), avgs: 4
087: dt: 27.56, sse: 1562.2 (0.056, 24.2, 0.208), neg: 0 (%0.000:%0.00), avgs: 4
088: dt: 130.70, sse: 1553.0 (0.056, 24.2, 0.207), neg: 0 (%0.000:%0.00), avgs: 4
089: dt: 17.68, sse: 1548.0 (0.055, 24.2, 0.207), neg: 0 (%0.000:%0.00), avgs: 4
090: dt: 704.84, sse: 1516.2 (0.053, 24.2, 0.205), neg: 0 (%0.000:%0.00), avgs: 4
091: dt: 20.00, sse: 1491.1 (0.052, 24.2, 0.203), neg: 0 (%0.000:%0.00), avgs: 4
092: dt: 102.78, sse: 1484.9 (0.052, 24.2, 0.203), neg: 0 (%0.000:%0.00), avgs: 4
093: dt: 13.04, sse: 1482.5 (0.052, 24.2, 0.202), neg: 0 (%0.000:%0.00), avgs: 4
094: dt: 11.83, sse: 1482.0 (0.052, 24.2, 0.202), neg: 0 (%0.000:%0.00), avgs: 4
095: dt: 163.51, sse: 1478.3 (0.052, 24.2, 0.202), neg: 0 (%0.000:%0.00), avgs: 4
096: dt: 31.20, sse: 1471.2 (0.051, 24.2, 0.202), neg: 0 (%0.000:%0.00), avgs: 4
097: dt: 14.93, sse: 1470.4 (0.051, 24.2, 0.202), neg: 0 (%0.000:%0.00), avgs: 4
098: dt: 200.18, sse: 1466.2 (0.051, 24.2, 0.201), neg: 0 (%0.000:%0.00), avgs: 4
099: dt: 28.42, sse: 1458.8 (0.051, 24.2, 0.201), neg: 0 (%0.000:%0.00), avgs: 4
100: dt: 16.00, sse: 1458.2 (0.051, 24.2, 0.201), neg: 0 (%0.000:%0.00), avgs: 4
101: dt: 588.11, sse: 1447.3 (0.050, 24.2, 0.200), neg: 0 (%0.000:%0.00), avgs: 4
102: dt: 23.77, sse: 1430.4 (0.049, 24.2, 0.199), neg: 0 (%0.000:%0.00), avgs: 4
103: dt: 12.18, sse: 1429.9 (0.049, 24.2, 0.199), neg: 0 (%0.000:%0.00), avgs: 4
104: dt: 81.40, sse: 1428.5 (0.049, 24.2, 0.199), neg: 0 (%0.000:%0.00), avgs: 4
105: dt: 43.73, sse: 1425.5 (0.049, 24.2, 0.198), neg: 0 (%0.000:%0.00), avgs: 4
106: dt: 9.34, sse: 1424.6 (0.049, 24.2, 0.198), neg: 0 (%0.000:%0.00), avgs: 4
107: dt: 16.00, sse: 1424.1 (0.049, 24.2, 0.198), neg: 0 (%0.000:%0.00), avgs: 4
108: dt: 1221.35, sse: 1402.6 (0.047, 24.2, 0.197), neg: 0 (%0.000:%0.00), avgs: 4
109: dt: 20.86, sse: 1379.6 (0.047, 24.2, 0.195), neg: 0 (%0.000:%0.00), avgs: 4
110: dt: 15.82, sse: 1379.1 (0.047, 24.2, 0.195), neg: 0 (%0.000:%0.00), avgs: 4
111: dt: 37.59, sse: 1364.7 (0.046, 24.2, 0.194), neg: 0 (%0.000:%0.00), avgs: 1
112: dt: 0.00, sse: 1364.7 (0.046, 24.2, 0.194), neg: 0 (%0.000:%0.00), avgs: 1
113: dt: 9.12, sse: 1257.3 (0.029, 24.2, 0.186), neg: 0 (%0.000:%0.00), avgs: 0
114: dt: 7.75, sse: 1219.5 (0.022, 24.2, 0.183), neg: 0 (%0.000:%0.00), avgs: 0
115: dt: 7.17, sse: 1204.7 (0.020, 24.2, 0.182), neg: 0 (%0.000:%0.00), avgs: 0
116: dt: 5.83, sse: 1198.8 (0.019, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
117: dt: 3.45, sse: 1196.4 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
118: dt: 25.20, sse: 1194.4 (0.020, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
119: dt: 1.81, sse: 1190.9 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
120: dt: 5.82, sse: 1190.2 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
121: dt: 5.01, sse: 1189.7 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
122: dt: 5.12, sse: 1189.3 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
123: dt: 3.97, sse: 1189.0 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
124: dt: 7.06, sse: 1188.6 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
125: dt: 2.86, sse: 1188.3 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
126: dt: 8.45, sse: 1187.8 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
127: dt: 4.86, sse: 1187.6 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
128: dt: 4.36, sse: 1187.3 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
129: dt: 3.64, sse: 1187.1 (0.018, 24.2, 0.181), neg: 0 (%0.000:%0.00), avgs: 0
130: dt: 8.41, sse: 1186.7 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
131: dt: 2.80, sse: 1186.4 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
132: dt: 10.40, sse: 1185.9 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
133: dt: 3.32, sse: 1185.7 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
134: dt: 8.86, sse: 1185.4 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
135: dt: 3.15, sse: 1185.1 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
136: dt: 8.91, sse: 1184.8 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
137: dt: 2.71, sse: 1184.6 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
138: dt: 9.78, sse: 1184.2 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
139: dt: 4.44, sse: 1184.0 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
140: dt: 5.57, sse: 1183.7 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
141: dt: 3.10, sse: 1183.6 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
142: dt: 10.77, sse: 1183.2 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
143: dt: 2.86, sse: 1183.0 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
144: dt: 9.83, sse: 1182.6 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
145: dt: 2.58, sse: 1182.4 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
146: dt: 71.27, sse: 1180.9 (0.019, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
147: dt: 1.89, sse: 1179.5 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
148: dt: 29.71, sse: 1179.1 (0.019, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
149: dt: 2.57, sse: 1178.3 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
150: dt: 9.80, sse: 1178.1 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
151: dt: 3.62, sse: 1177.8 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
152: dt: 4.65, sse: 1177.7 (0.018, 24.2, 0.180), neg: 0 (%0.000:%0.00), avgs: 0
pass 0: epoch 2 of 3 starting distance error %111.65
tol=2.0e-01, sigma=0.0, host= pars, nav=1024, nbrs=3, l_nlarea=1.000, l_dist=1.000
using quadratic fit line minimization
nlarea/dist = 1.000
153: dt: 400.98, sse: 11190.3 (0.020, 24.2, 0.178), neg: 0 (%0.000:%0.00), avgs: 1024
154: dt: 131.30, sse: 11158.3 (0.019, 24.2, 0.178), neg: 0 (%0.000:%0.00), avgs: 1024
155: dt: 348.56, sse: 11140.9 (0.019, 24.2, 0.177), neg: 0 (%0.000:%0.00), avgs: 1024
156: dt: 137.89, sse: 10996.9 (0.019, 24.2, 0.176), neg: 0 (%0.000:%0.00), avgs: 256
157: dt: 65.41, sse: 10928.8 (0.019, 24.2, 0.176), neg: 0 (%0.000:%0.00), avgs: 256
158: dt: 73.32, sse: 10880.5 (0.019, 24.2, 0.175), neg: 0 (%0.000:%0.00), avgs: 256
159: dt: 51.74, sse: 10845.7 (0.019, 24.2, 0.175), neg: 0 (%0.000:%0.00), avgs: 256
160: dt: 154.30, sse: 10792.6 (0.019, 24.2, 0.175), neg: 0 (%0.000:%0.00), avgs: 256
161: dt: 38.24, sse: 10754.1 (0.019, 24.2, 0.174), neg: 0 (%0.000:%0.00), avgs: 256
162: dt: 658.87, sse: 10628.5 (0.019, 24.2, 0.173), neg: 0 (%0.000:%0.00), avgs: 256
163: dt: 35.62, sse: 10568.5 (0.019, 24.2, 0.173), neg: 0 (%0.000:%0.00), avgs: 256
164: dt: 841.70, sse: 10521.9 (0.019, 24.2, 0.172), neg: 0 (%0.000:%0.00), avgs: 256
165: dt: 49.35, sse: 10510.6 (0.019, 24.2, 0.172), neg: 0 (%0.000:%0.00), avgs: 256
166: dt: 99.56, sse: 10504.3 (0.019, 24.2, 0.172), neg: 0 (%0.000:%0.00), avgs: 256
167: dt: 38.64, sse: 10386.0 (0.019, 24.2, 0.171), neg: 0 (%0.000:%0.00), avgs: 64
168: dt: 26.34, sse: 10324.6 (0.019, 24.2, 0.171), neg: 0 (%0.000:%0.00), avgs: 64
169: dt: 30.62, sse: 10278.1 (0.019, 24.2, 0.170), neg: 0 (%0.000:%0.00), avgs: 64
170: dt: 19.41, sse: 10247.6 (0.019, 24.2, 0.170), neg: 0 (%0.000:%0.00), avgs: 64
171: dt: 26.85, sse: 10220.7 (0.019, 24.2, 0.170), neg: 0 (%0.000:%0.00), avgs: 64
172: dt: 17.06, sse: 10198.5 (0.019, 24.2, 0.170), neg: 0 (%0.000:%0.00), avgs: 64
173: dt: 18.77, sse: 10182.7 (0.019, 24.2, 0.170), neg: 0 (%0.000:%0.00), avgs: 64
174: dt: 18.52, sse: 10165.5 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
175: dt: 15.77, sse: 10152.8 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
176: dt: 22.07, sse: 10137.6 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
177: dt: 13.85, sse: 10126.2 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
178: dt: 26.78, sse: 10111.9 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
179: dt: 12.90, sse: 10101.3 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
180: dt: 34.55, sse: 10087.8 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
181: dt: 11.51, sse: 10076.3 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
182: dt: 36.78, sse: 10062.8 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
183: dt: 11.63, sse: 10053.8 (0.019, 24.2, 0.169), neg: 0 (%0.000:%0.00), avgs: 64
184: dt: 56.00, sse: 10041.4 (0.019, 24.2, 0.168), neg: 0 (%0.000:%0.00), avgs: 64
185: dt: 9.88, sse: 10027.1 (0.019, 24.2, 0.168), neg: 0 (%0.000:%0.00), avgs: 64
186: dt: 41.92, sse: 10013.5 (0.019, 24.2, 0.168), neg: 0 (%0.000:%0.00), avgs: 64
187: dt: 16.33, sse: 10008.5 (0.019, 24.2, 0.168), neg: 0 (%0.000:%0.00), avgs: 64
188: dt: 17.58, sse: 9888.3 (0.019, 24.2, 0.167), neg: 0 (%0.000:%0.00), avgs: 16
189: dt: 5.86, sse: 9869.1 (0.019, 24.2, 0.167), neg: 0 (%0.000:%0.00), avgs: 16
190: dt: 11.79, sse: 9853.2 (0.019, 24.2, 0.167), neg: 0 (%0.000:%0.00), avgs: 16
191: dt: 4.54, sse: 9845.1 (0.019, 24.2, 0.167), neg: 0 (%0.000:%0.00), avgs: 16
192: dt: 33.19, sse: 9822.8 (0.019, 24.2, 0.167), neg: 0 (%0.000:%0.00), avgs: 16
193: dt: 3.56, sse: 9808.8 (0.019, 24.2, 0.166), neg: 0 (%0.000:%0.00), avgs: 16
194: dt: 80.00, sse: 9780.0 (0.019, 24.2, 0.166), neg: 0 (%0.000:%0.00), avgs: 16
195: dt: 3.80, sse: 9756.8 (0.019, 24.2, 0.166), neg: 0 (%0.000:%0.00), avgs: 16
196: dt: 33.62, sse: 9745.3 (0.019, 24.2, 0.166), neg: 0 (%0.000:%0.00), avgs: 16
197: dt: 6.33, sse: 9736.9 (0.019, 24.2, 0.166), neg: 0 (%0.000:%0.00), avgs: 16
198: dt: 3.20, sse: 9734.8 (0.019, 24.2, 0.166), neg: 0 (%0.000:%0.00), avgs: 16
199: dt: 12.09, sse: 9691.1 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
200: dt: 3.44, sse: 9683.1 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
201: dt: 11.46, sse: 9673.9 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
202: dt: 2.38, sse: 9667.5 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
203: dt: 30.06, sse: 9653.7 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
204: dt: 2.07, sse: 9641.5 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
205: dt: 17.80, sse: 9633.0 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
206: dt: 1.80, sse: 9628.3 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
207: dt: 12.51, sse: 9621.9 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
208: dt: 4.12, sse: 9616.9 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
209: dt: 2.50, sse: 9614.6 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
210: dt: 36.76, sse: 9602.0 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
211: dt: 2.37, sse: 9590.8 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
212: dt: 2.84, sse: 9588.7 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
213: dt: 15.82, sse: 9583.4 (0.019, 24.2, 0.165), neg: 0 (%0.000:%0.00), avgs: 4
214: dt: 2.13, sse: 9578.3 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
215: dt: 30.62, sse: 9569.1 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
216: dt: 2.46, sse: 9560.9 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
217: dt: 2.80, sse: 9558.5 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
218: dt: 13.06, sse: 9554.3 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
219: dt: 2.35, sse: 9550.3 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
220: dt: 5.50, sse: 9547.7 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
221: dt: 4.25, sse: 9545.5 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
222: dt: 3.20, sse: 9543.7 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
223: dt: 3.07, sse: 9542.0 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
224: dt: 20.28, sse: 9537.1 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
225: dt: 2.08, sse: 9530.8 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
226: dt: 51.43, sse: 9518.1 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
227: dt: 1.80, sse: 9505.2 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
228: dt: 13.55, sse: 9501.5 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
229: dt: 2.14, sse: 9498.1 (0.019, 24.2, 0.164), neg: 0 (%0.000:%0.00), avgs: 4
